Date,Data
2024-10-24,3.072
2024-10-23,3.086
2024-10-22,3.098
2024-10-21,3.138
2024-10-18,3.201
2024-10-17,3.219
2024-10-16,3.208
2024-10-15,3.215
2024-10-14,3.205
2024-10-11,3.179
2024-10-10,3.184
2024-10-09,3.223
2024-10-08,3.265
2024-10-07,3.268
2024-10-04,3.25
2024-10-03,3.238
2024-10-02,3.246
2024-10-01,3.252
2024-09-30,3.279
2024-09-27,3.326
2024-09-26,3.345
2024-09-25,3.352
2024-09-24,3.402
2024-09-23,3.431
2024-09-20,3.436
2024-09-19,3.455
2024-09-18,3.458
2024-09-17,3.48
2024-09-16,3.488
2024-09-13,3.472
2024-09-12,3.481
2024-09-11,3.467
2024-09-10,3.46
2024-09-09,3.462
2024-09-06,3.468
2024-09-05,3.47
2024-09-04,3.449
2024-09-03,3.458
2024-09-02,3.469
2024-08-30,3.49
2024-08-29,3.505
2024-08-28,3.505
2024-08-27,3.515
2024-08-26,3.523
2024-08-23,3.525
2024-08-22,3.541
2024-08-21,3.542
2024-08-20,3.538
2024-08-19,3.551
2024-08-16,3.56
2024-08-15,3.549
2024-08-14,3.542
2024-08-13,3.542
2024-08-12,3.548
2024-08-09,3.557
2024-08-08,3.577
2024-08-07,3.569
2024-08-06,3.523
2024-08-05,3.584
2024-08-02,3.623
2024-08-01,3.638
2024-07-31,3.647
2024-07-30,3.631
2024-07-29,3.636
2024-07-26,3.655
2024-07-25,3.686
2024-07-24,3.698
2024-07-23,3.685
2024-07-22,3.705
2024-07-19,3.698
2024-07-18,3.688
2024-07-17,3.678
2024-07-16,3.674
2024-07-15,3.662
2024-07-12,3.664
2024-07-11,3.685
2024-07-10,3.704
2024-07-09,3.708
2024-07-08,3.699
2024-07-05,3.712
2024-07-04,3.708
2024-07-03,3.705
2024-07-02,3.714
2024-07-01,3.709
2024-06-28,3.711
2024-06-27,3.695
2024-06-26,3.722
2024-06-25,3.698
2024-06-24,3.682
2024-06-21,3.686
2024-06-20,3.7
2024-06-19,3.712
2024-06-18,3.717
2024-06-17,3.711
2024-06-14,3.715
2024-06-13,3.719
2024-06-12,3.72
2024-06-11,3.739
2024-06-10,3.743
2024-06-07,3.759
2024-06-06,3.755
2024-06-05,3.752
2024-06-04,3.772
2024-06-03,3.782
2024-05-31,3.785
2024-05-30,3.788
2024-05-29,3.794
2024-05-28,3.785
2024-05-27,3.8
2024-05-24,3.808
2024-05-23,3.801
2024-05-22,3.819
2024-05-21,3.823
2024-05-20,3.822
2024-05-17,3.83
2024-05-16,3.826
2024-05-15,3.816
2024-05-14,3.824
2024-05-13,3.828
2024-05-10,3.818
2024-05-09,3.806
2024-05-08,3.814
2024-05-07,3.788
2024-05-06,3.824
2024-05-03,3.827
2024-05-02,3.853
2024-04-30,3.825
2024-04-29,3.835
2024-04-26,3.865
2024-04-25,3.864
2024-04-24,3.879
2024-04-23,3.882
2024-04-22,3.891
2024-04-19,3.892
2024-04-18,3.897
2024-04-17,3.895
2024-04-16,3.904
2024-04-15,3.888
2024-04-12,3.923
2024-04-11,3.906
2024-04-10,3.912
2024-04-09,3.916
2024-04-08,3.902
2024-04-05,3.885
2024-04-04,3.891
2024-04-03,3.857
2024-04-02,3.883
2024-03-28,3.892
2024-03-27,3.908
2024-03-26,3.902
2024-03-25,3.886
2024-03-22,3.903
2024-03-21,3.926
2024-03-20,3.922
2024-03-19,3.935
2024-03-18,3.928
2024-03-15,3.928
2024-03-14,3.928
2024-03-13,3.94
2024-03-12,3.929
2024-03-11,3.928
2024-03-08,3.94
2024-03-07,3.929
2024-03-06,3.942
2024-03-05,3.926
2024-03-04,3.932
2024-03-01,3.938
2024-02-29,3.937
2024-02-28,3.942
2024-02-27,3.952
2024-02-26,3.952
2024-02-23,3.933
2024-02-22,3.945
2024-02-21,3.946
2024-02-20,3.943
2024-02-19,3.932
2024-02-16,3.933
2024-02-15,3.915
2024-02-14,3.922
2024-02-13,3.901
2024-02-12,3.912
2024-02-09,3.891
2024-02-08,3.898
2024-02-07,3.895
2024-02-06,3.932
2024-02-05,3.922
2024-02-02,3.9
2024-02-01,3.884
2024-01-31,3.905
2024-01-30,3.897
2024-01-29,3.912
2024-01-26,3.887
2024-01-25,3.925
2024-01-24,3.929
2024-01-23,3.948
2024-01-22,3.945
2024-01-19,3.958
2024-01-18,3.97
2024-01-17,3.903
2024-01-16,3.894
2024-01-15,3.928
2024-01-12,3.932
2024-01-11,3.942
2024-01-10,3.936
2024-01-09,3.928
2024-01-08,3.925
2024-01-05,3.936
2024-01-04,3.922
2024-01-03,3.929
2024-01-02,3.905
2023-12-29,3.909
2023-12-28,3.893
2023-12-27,3.925
2023-12-22,3.931
2023-12-21,3.916
2023-12-20,3.916
2023-12-19,3.923
2023-12-18,3.938
2023-12-15,3.92
2023-12-14,3.932
2023-12-13,3.925
2023-12-12,3.928
2023-12-11,3.958
2023-12-08,3.95
2023-12-07,3.969
2023-12-06,3.95
2023-12-05,3.958
2023-12-04,3.962
2023-12-01,3.96
2023-11-30,3.964
2023-11-29,3.975
2023-11-28,3.955
2023-11-27,3.951
2023-11-24,3.935
2023-11-23,3.956
2023-11-22,3.962
2023-11-21,3.973
2023-11-20,3.962
2023-11-17,3.984
2023-11-16,4.002
2023-11-15,3.994
2023-11-14,3.997
2023-11-13,4.002
2023-11-10,3.992
2023-11-09,3.987
2023-11-08,3.973
2023-11-07,3.966
2023-11-06,3.963
2023-11-03,3.956
2023-11-02,3.974
2023-11-01,3.953
2023-10-31,3.972
2023-10-30,3.968
2023-10-27,3.948
2023-10-26,3.952
2023-10-25,3.938
2023-10-24,3.941
2023-10-23,3.956
2023-10-20,3.969
2023-10-19,4.002
2023-10-18,3.993
2023-10-17,3.972
2023-10-16,3.975
2023-10-13,3.985
2023-10-12,3.965
2023-10-11,3.952
2023-10-10,3.988
2023-10-09,3.98
2023-10-06,3.983
2023-10-05,3.972
2023-10-04,3.962
2023-10-03,3.964
2023-10-02,3.951
2023-09-29,3.952
2023-09-28,3.955
2023-09-27,3.972
2023-09-26,3.941
2023-09-25,3.977
2023-09-22,3.958
2023-09-21,3.955
2023-09-20,3.934
2023-09-19,3.934
2023-09-18,3.903
2023-09-15,3.878
2023-09-14,3.867
2023-09-13,3.845
2023-09-12,3.824
2023-09-11,3.822
2023-09-08,3.8
2023-09-07,3.799
2023-09-06,3.795
2023-09-05,3.802
2023-09-04,3.798
2023-09-01,3.77
2023-08-31,3.795
2023-08-30,3.803
2023-08-29,3.783
2023-08-28,3.771
2023-08-25,3.788
2023-08-24,3.784
2023-08-23,3.826
2023-08-22,3.808
2023-08-21,3.806
2023-08-18,3.816
2023-08-17,3.815
2023-08-16,3.798
2023-08-15,3.787
2023-08-14,3.799
2023-08-11,3.781
2023-08-10,3.788
2023-08-09,3.759
2023-08-08,3.765
2023-08-07,3.754
2023-08-04,3.743
2023-08-03,3.722
2023-08-02,3.733
2023-08-01,3.723
2023-07-31,3.715
2023-07-28,3.725
2023-07-27,3.714
2023-07-26,3.714
2023-07-25,3.705
2023-07-24,3.716
2023-07-21,3.721
2023-07-20,3.698
2023-07-19,3.646
2023-07-18,3.705
2023-07-17,3.685
2023-07-14,3.66
2023-07-13,3.663
2023-07-12,3.657
2023-07-11,3.672
2023-07-10,3.661
2023-07-07,3.64
2023-07-06,3.612
2023-07-05,3.589
2023-07-04,3.613
2023-07-03,3.597
2023-06-30,3.577
2023-06-29,3.587
2023-06-28,3.598
2023-06-27,3.554
2023-06-26,3.577
2023-06-23,3.61
2023-06-22,3.6
2023-06-21,3.568
2023-06-20,3.587
2023-06-19,3.551
2023-06-16,3.572
2023-06-15,3.547
2023-06-14,3.522
2023-06-13,3.526
2023-06-12,3.478
2023-06-09,3.469
2023-06-08,3.486
2023-06-07,3.459
2023-06-06,3.476
2023-06-05,3.493
2023-06-02,3.49
2023-06-01,3.462
2023-05-31,3.463
2023-05-30,3.474
2023-05-29,3.483
2023-05-26,3.462
2023-05-25,3.457
2023-05-24,3.415
2023-05-23,3.422
2023-05-22,3.412
2023-05-19,3.415
2023-05-18,3.383
2023-05-17,3.388
2023-05-16,3.382
2023-05-15,3.358
2023-05-12,3.348
2023-05-11,3.323
2023-05-10,3.301
2023-05-09,3.27
2023-05-08,3.312
2023-05-05,3.28
2023-05-04,3.281
2023-05-03,3.275
2023-05-02,3.274
2023-04-28,3.265
2023-04-27,3.25
2023-04-26,3.242
2023-04-25,3.268
2023-04-24,3.288
2023-04-21,3.261
2023-04-20,3.211
2023-04-19,3.205
2023-04-18,3.2
2023-04-17,3.219
2023-04-14,3.175
2023-04-13,3.177
2023-04-12,3.126
2023-04-11,3.108
2023-04-06,3.075
2023-04-05,3.055
2023-04-04,3.052
2023-04-03,3.053
2023-03-31,3.038
2023-03-30,3.052
2023-03-29,3.015
2023-03-28,2.99
2023-03-27,3.012
2023-03-24,3.025
2023-03-23,2.99
2023-03-22,3.002
2023-03-21,2.908
2023-03-20,2.892
2023-03-17,2.75
2023-03-16,2.646
2023-03-15,2.815
2023-03-14,2.753
2023-03-13,2.957
2023-03-10,2.978
2023-03-09,2.948
2023-03-08,2.944
2023-03-07,2.92
2023-03-06,2.875
2023-03-03,2.849
2023-03-02,2.801
2023-03-01,2.783
2023-02-28,2.744
2023-02-27,2.716
2023-02-24,2.698
2023-02-23,2.693
2023-02-22,2.683
2023-02-21,2.682
2023-02-20,2.654
2023-02-17,2.667
2023-02-16,2.703
2023-02-15,2.682
2023-02-14,2.66
2023-02-13,2.654
2023-02-10,2.621
2023-02-09,2.607
2023-02-08,2.608
2023-02-07,2.602
2023-02-06,2.565
2023-02-03,2.545
2023-02-02,2.54
2023-02-01,2.483
2023-01-31,2.512
2023-01-30,2.482
2023-01-27,2.492
2023-01-26,2.468
2023-01-25,2.458
2023-01-24,2.501
2023-01-23,2.449
2023-01-20,2.417
2023-01-19,2.393
2023-01-18,2.342
2023-01-17,2.335
2023-01-16,2.334
2023-01-13,2.328
2023-01-12,2.288
2023-01-11,2.298
2023-01-10,2.284
2023-01-09,2.27
2023-01-06,2.254
2023-01-05,2.178
2023-01-04,2.17
2023-01-03,2.172
2023-01-02,2.162
2022-12-30,2.132
2022-12-29,2.184
2022-12-28,2.202
2022-12-27,2.128
2022-12-23,2.141
2022-12-22,2.125
2022-12-21,2.102
2022-12-20,2.081
2022-12-19,2.063
2022-12-16,2.047
2022-12-15,2.062
2022-12-14,2.081
2022-12-13,2.046
2022-12-12,2.052
2022-12-09,2.005
2022-12-08,1.99
2022-12-07,1.977
2022-12-06,1.993
2022-12-05,1.975
2022-12-02,1.975
2022-12-01,1.972
2022-11-30,1.973
2022-11-29,1.984
2022-11-28,1.954
2022-11-25,1.922
2022-11-24,1.908
2022-11-23,1.898
2022-11-22,1.863
2022-11-21,1.817
2022-11-18,1.821
2022-11-17,1.802
2022-11-16,1.803
2022-11-15,1.795
2022-11-14,1.791
2022-11-11,1.762
2022-11-10,1.798
2022-11-09,1.802
2022-11-08,1.791
2022-11-07,1.742
2022-11-04,1.734
2022-11-03,1.732
2022-11-02,1.726
2022-11-01,1.737
2022-10-31,1.704
2022-10-28,1.641
2022-10-27,1.605
2022-10-26,1.578
2022-10-25,1.577
2022-10-24,1.558
2022-10-21,1.543
2022-10-20,1.502
2022-10-19,1.462
2022-10-18,1.456
2022-10-17,1.458
2022-10-14,1.403
2022-10-13,1.378
2022-10-12,1.363
2022-10-11,1.34
2022-10-10,1.319
2022-10-07,1.288
2022-10-06,1.248
2022-10-05,1.2
2022-10-04,1.173
2022-10-03,1.185
2022-09-30,1.173
2022-09-29,1.16
2022-09-28,1.193
2022-09-27,1.228
2022-09-26,1.168
2022-09-23,1.153
2022-09-22,1.12
2022-09-21,1.118
2022-09-20,1.1
2022-09-19,1.066
2022-09-16,1.063
2022-09-15,1.03
2022-09-14,1.013
2022-09-13,1.0
2022-09-12,0.988
2022-09-09,0.934
2022-09-08,0.836
2022-09-07,0.822
2022-09-06,0.816
2022-09-05,0.783
2022-09-02,0.763
2022-09-01,0.712
2022-08-31,0.654
2022-08-30,0.62
2022-08-29,0.582
2022-08-26,0.542
2022-08-25,0.518
2022-08-24,0.493
2022-08-23,0.468
2022-08-22,0.453
2022-08-19,0.43
2022-08-18,0.391
2022-08-17,0.351
2022-08-16,0.333
2022-08-15,0.339
2022-08-12,0.333
2022-08-11,0.321
2022-08-10,0.325
2022-08-09,0.321
2022-08-08,0.301
2022-08-05,0.277
2022-08-04,0.269
2022-08-03,0.252
2022-08-02,0.26
2022-08-01,0.246
2022-07-29,0.232
2022-07-28,0.267
2022-07-27,0.238
2022-07-26,0.212
2022-07-25,0.233
2022-07-22,0.2
2022-07-21,0.145
2022-07-20,0.125
2022-07-19,0.042
2022-07-18,0.047
2022-07-15,0.072
2022-07-14,0.002
2022-07-13,-0.052
2022-07-12,-0.058
2022-07-11,-0.07
2022-07-08,-0.087
2022-07-07,-0.141
2022-07-06,-0.152
2022-07-05,-0.145
2022-07-04,-0.165
2022-07-01,-0.176
2022-06-30,-0.195
2022-06-29,-0.191
2022-06-28,-0.211
2022-06-27,-0.218
2022-06-24,-0.218
2022-06-23,-0.186
2022-06-22,-0.172
2022-06-21,-0.163
2022-06-20,-0.178
2022-06-17,-0.169
2022-06-16,-0.172
2022-06-15,-0.182
2022-06-14,-0.243
2022-06-13,-0.281
2022-06-10,-0.298
2022-06-09,-0.282
2022-06-08,-0.302
2022-06-07,-0.298
2022-06-06,-0.314
2022-06-03,-0.328
2022-06-02,-0.327
2022-06-01,-0.335
2022-05-31,-0.338
2022-05-30,-0.354
2022-05-27,-0.368
2022-05-26,-0.352
2022-05-25,-0.351
2022-05-24,-0.356
2022-05-23,-0.363
2022-05-20,-0.348
2022-05-19,-0.348
2022-05-18,-0.368
2022-05-17,-0.38
2022-05-16,-0.403
2022-05-13,-0.403
2022-05-12,-0.406
2022-05-11,-0.414
2022-05-10,-0.417
2022-05-09,-0.402
2022-05-06,-0.426
2022-05-05,-0.421
2022-05-04,-0.427
2022-05-03,-0.425
2022-05-02,-0.416
2022-04-29,-0.429
2022-04-28,-0.438
2022-04-27,-0.445
2022-04-26,-0.43
2022-04-25,-0.415
2022-04-22,-0.427
2022-04-21,-0.463
2022-04-20,-0.475
2022-04-19,-0.468
2022-04-14,-0.452
2022-04-13,-0.448
2022-04-12,-0.433
2022-04-11,-0.435
2022-04-08,-0.449
2022-04-07,-0.465
2022-04-06,-0.463
2022-04-05,-0.467
2022-04-04,-0.447
2022-04-01,-0.461
2022-03-31,-0.458
2022-03-30,-0.464
2022-03-29,-0.473
2022-03-28,-0.477
2022-03-25,-0.477
2022-03-24,-0.483
2022-03-23,-0.493
2022-03-22,-0.499
2022-03-21,-0.494
2022-03-18,-0.487
2022-03-17,-0.493
2022-03-16,-0.488
2022-03-15,-0.502
2022-03-14,-0.5
2022-03-11,-0.502
2022-03-10,-0.505
2022-03-09,-0.491
2022-03-08,-0.499
2022-03-07,-0.498
2022-03-04,-0.52
2022-03-03,-0.526
2022-03-02,-0.532
2022-03-01,-0.534
2022-02-28,-0.533
2022-02-25,-0.528
2022-02-24,-0.53
2022-02-23,-0.529
2022-02-22,-0.528
2022-02-21,-0.527
2022-02-18,-0.528
2022-02-17,-0.529
2022-02-16,-0.524
2022-02-15,-0.523
2022-02-14,-0.516
2022-02-11,-0.523
2022-02-10,-0.528
2022-02-09,-0.523
2022-02-08,-0.538
2022-02-07,-0.53
2022-02-04,-0.548
2022-02-03,-0.551
2022-02-02,-0.547
2022-02-01,-0.547
2022-01-31,-0.552
2022-01-28,-0.55
2022-01-27,-0.547
2022-01-26,-0.554
2022-01-25,-0.548
2022-01-24,-0.543
2022-01-21,-0.552
2022-01-20,-0.553
2022-01-19,-0.557
2022-01-18,-0.558
2022-01-17,-0.56
2022-01-14,-0.568
2022-01-13,-0.563
2022-01-12,-0.563
2022-01-11,-0.564
2022-01-10,-0.57
2022-01-07,-0.576
2022-01-06,-0.574
2022-01-05,-0.576
2022-01-04,-0.565
2022-01-03,-0.57
2021-12-31,-0.572
2021-12-30,-0.573
2021-12-29,-0.571
2021-12-28,-0.583
2021-12-27,-0.59
2021-12-24,-0.587
2021-12-23,-0.588
2021-12-22,-0.591
2021-12-21,-0.588
2021-12-20,-0.588
2021-12-17,-0.581
2021-12-16,-0.589
2021-12-15,-0.602
2021-12-14,-0.605
2021-12-13,-0.603
2021-12-10,-0.588
2021-12-09,-0.585
2021-12-08,-0.574
2021-12-07,-0.565
2021-12-06,-0.562
2021-12-03,-0.563
2021-12-02,-0.565
2021-12-01,-0.572
2021-11-30,-0.573
2021-11-29,-0.57
2021-11-26,-0.572
2021-11-25,-0.575
2021-11-24,-0.583
2021-11-23,-0.572
2021-11-22,-0.564
2021-11-19,-0.559
2021-11-18,-0.564
2021-11-17,-0.567
2021-11-16,-0.558
2021-11-15,-0.561
2021-11-12,-0.562
2021-11-11,-0.563
2021-11-10,-0.569
2021-11-09,-0.565
2021-11-08,-0.572
2021-11-05,-0.567
2021-11-04,-0.568
2021-11-03,-0.573
2021-11-02,-0.567
2021-11-01,-0.558
2021-10-29,-0.553
2021-10-28,-0.557
2021-10-27,-0.556
2021-10-26,-0.55
2021-10-25,-0.548
2021-10-22,-0.549
2021-10-21,-0.548
2021-10-20,-0.547
2021-10-19,-0.548
2021-10-18,-0.548
2021-10-15,-0.548
2021-10-14,-0.551
2021-10-13,-0.548
2021-10-12,-0.552
2021-10-11,-0.551
2021-10-08,-0.548
2021-10-07,-0.547
2021-10-06,-0.551
2021-10-05,-0.551
2021-10-04,-0.548
2021-10-01,-0.547
2021-09-30,-0.545
2021-09-29,-0.543
2021-09-28,-0.543
2021-09-27,-0.542
2021-09-24,-0.543
2021-09-23,-0.543
2021-09-22,-0.544
2021-09-21,-0.546
2021-09-20,-0.545
2021-09-17,-0.548
2021-09-16,-0.545
2021-09-15,-0.543
2021-09-14,-0.548
2021-09-13,-0.544
2021-09-10,-0.544
2021-09-09,-0.543
2021-09-08,-0.541
2021-09-07,-0.543
2021-09-06,-0.549
2021-09-03,-0.548
2021-09-02,-0.551
2021-09-01,-0.55
2021-08-31,-0.548
2021-08-30,-0.549
2021-08-27,-0.55
2021-08-26,-0.55
2021-08-25,-0.55
2021-08-24,-0.549
2021-08-23,-0.549
2021-08-20,-0.548
2021-08-19,-0.55
2021-08-18,-0.548
2021-08-17,-0.55
2021-08-16,-0.55
2021-08-13,-0.552
2021-08-12,-0.553
2021-08-11,-0.549
2021-08-10,-0.547
2021-08-09,-0.543
2021-08-06,-0.541
2021-08-05,-0.54
2021-08-04,-0.543
2021-08-03,-0.545
2021-08-02,-0.543
2021-07-30,-0.544
2021-07-29,-0.544
2021-07-28,-0.547
2021-07-27,-0.543
2021-07-26,-0.544
2021-07-23,-0.544
2021-07-22,-0.549
2021-07-21,-0.546
2021-07-20,-0.543
2021-07-19,-0.548
2021-07-16,-0.548
2021-07-15,-0.548
2021-07-14,-0.546
2021-07-13,-0.546
2021-07-12,-0.543
2021-07-09,-0.543
2021-07-08,-0.546
2021-07-07,-0.547
2021-07-06,-0.539
2021-07-05,-0.542
2021-07-02,-0.546
2021-07-01,-0.54
2021-06-30,-0.542
2021-06-29,-0.541
2021-06-28,-0.543
2021-06-25,-0.538
2021-06-24,-0.538
2021-06-23,-0.538
2021-06-22,-0.54
2021-06-21,-0.542
2021-06-18,-0.544
2021-06-17,-0.543
2021-06-16,-0.547
2021-06-15,-0.542
2021-06-14,-0.546
2021-06-11,-0.548
2021-06-10,-0.545
2021-06-09,-0.542
2021-06-08,-0.543
2021-06-07,-0.546
2021-06-04,-0.546
2021-06-03,-0.542
2021-06-02,-0.543
2021-06-01,-0.545
2021-05-31,-0.544
2021-05-28,-0.543
2021-05-27,-0.54
2021-05-26,-0.537
2021-05-25,-0.538
2021-05-24,-0.542
2021-05-21,-0.543
2021-05-20,-0.545
2021-05-19,-0.552
2021-05-18,-0.553
2021-05-17,-0.548
2021-05-14,-0.549
2021-05-13,-0.541
2021-05-12,-0.539
2021-05-11,-0.533
2021-05-10,-0.533
2021-05-07,-0.529
2021-05-06,-0.532
2021-05-05,-0.531
2021-05-04,-0.535
2021-05-03,-0.535
2021-04-30,-0.535
2021-04-29,-0.536
2021-04-28,-0.534
2021-04-27,-0.535
2021-04-26,-0.538
2021-04-23,-0.539
2021-04-22,-0.539
2021-04-21,-0.535
2021-04-20,-0.538
2021-04-19,-0.537
2021-04-16,-0.538
2021-04-15,-0.537
2021-04-14,-0.538
2021-04-13,-0.538
2021-04-12,-0.538
2021-04-09,-0.544
2021-04-08,-0.545
2021-04-07,-0.543
2021-04-06,-0.538
2021-04-01,-0.538
2021-03-31,-0.538
2021-03-30,-0.54
2021-03-29,-0.536
2021-03-26,-0.537
2021-03-25,-0.538
2021-03-24,-0.535
2021-03-23,-0.537
2021-03-22,-0.538
2021-03-19,-0.539
2021-03-18,-0.54
2021-03-17,-0.543
2021-03-16,-0.542
2021-03-15,-0.538
2021-03-12,-0.539
2021-03-11,-0.542
2021-03-10,-0.543
2021-03-09,-0.54
2021-03-08,-0.537
2021-03-05,-0.537
2021-03-04,-0.541
2021-03-03,-0.546
2021-03-02,-0.54
2021-03-01,-0.533
2021-02-26,-0.53
2021-02-25,-0.538
2021-02-24,-0.539
2021-02-23,-0.54
2021-02-22,-0.543
2021-02-19,-0.543
2021-02-18,-0.543
2021-02-17,-0.545
2021-02-16,-0.543
2021-02-15,-0.547
2021-02-12,-0.547
2021-02-11,-0.541
2021-02-10,-0.541
2021-02-09,-0.54
2021-02-08,-0.536
2021-02-05,-0.535
2021-02-04,-0.543
2021-02-03,-0.545
2021-02-02,-0.54
2021-02-01,-0.543
2021-01-29,-0.548
2021-01-28,-0.544
2021-01-27,-0.543
2021-01-26,-0.539
2021-01-25,-0.543
2021-01-22,-0.54
2021-01-21,-0.543
2021-01-20,-0.543
2021-01-19,-0.548
2021-01-18,-0.553
2021-01-15,-0.552
2021-01-14,-0.55
2021-01-13,-0.545
2021-01-12,-0.549
2021-01-11,-0.545
2021-01-08,-0.55
2021-01-07,-0.554
2021-01-06,-0.556
2021-01-05,-0.552
2021-01-04,-0.546
2020-12-31,-0.545
2020-12-30,-0.541
2020-12-29,-0.538
2020-12-28,-0.542
2020-12-24,-0.542
2020-12-23,-0.541
2020-12-22,-0.539
2020-12-21,-0.532
2020-12-18,-0.537
2020-12-17,-0.541
2020-12-16,-0.54
2020-12-15,-0.544
2020-12-14,-0.543
2020-12-11,-0.543
2020-12-10,-0.546
2020-12-09,-0.545
2020-12-08,-0.536
2020-12-07,-0.534
2020-12-04,-0.532
2020-12-03,-0.527
2020-12-02,-0.524
2020-12-01,-0.526
2020-11-30,-0.526
2020-11-27,-0.528
2020-11-26,-0.528
2020-11-25,-0.526
2020-11-24,-0.523
2020-11-23,-0.523
2020-11-20,-0.528
2020-11-19,-0.527
2020-11-18,-0.527
2020-11-17,-0.522
2020-11-16,-0.522
2020-11-13,-0.514
2020-11-12,-0.513
2020-11-11,-0.518
2020-11-10,-0.51
2020-11-09,-0.516
2020-11-06,-0.513
2020-11-05,-0.517
2020-11-04,-0.517
2020-11-03,-0.52
2020-11-02,-0.52
2020-10-30,-0.523
2020-10-29,-0.515
2020-10-28,-0.512
2020-10-27,-0.51
2020-10-26,-0.509
2020-10-23,-0.512
2020-10-22,-0.511
2020-10-21,-0.507
2020-10-20,-0.507
2020-10-19,-0.509
2020-10-16,-0.509
2020-10-15,-0.507
2020-10-14,-0.511
2020-10-13,-0.508
2020-10-12,-0.511
2020-10-09,-0.509
2020-10-08,-0.506
2020-10-07,-0.508
2020-10-06,-0.505
2020-10-05,-0.509
2020-10-02,-0.505
2020-10-01,-0.498
2020-09-30,-0.498
2020-09-29,-0.494
2020-09-28,-0.493
2020-09-25,-0.498
2020-09-24,-0.493
2020-09-23,-0.498
2020-09-22,-0.508
2020-09-21,-0.508
2020-09-18,-0.504
2020-09-17,-0.501
2020-09-16,-0.487
2020-09-15,-0.485
2020-09-14,-0.484
2020-09-11,-0.484
2020-09-10,-0.488
2020-09-09,-0.493
2020-09-08,-0.488
2020-09-07,-0.487
2020-09-04,-0.483
2020-09-03,-0.48
2020-09-02,-0.478
2020-09-01,-0.478
2020-08-31,-0.477
2020-08-28,-0.477
2020-08-27,-0.477
2020-08-26,-0.476
2020-08-25,-0.481
2020-08-24,-0.488
2020-08-21,-0.487
2020-08-20,-0.491
2020-08-19,-0.488
2020-08-18,-0.483
2020-08-17,-0.48
2020-08-14,-0.482
2020-08-13,-0.481
2020-08-12,-0.486
2020-08-11,-0.482
2020-08-10,-0.478
2020-08-07,-0.478
2020-08-06,-0.474
2020-08-05,-0.467
2020-08-04,-0.472
2020-08-03,-0.469
2020-07-31,-0.463
2020-07-30,-0.461
2020-07-29,-0.458
2020-07-28,-0.454
2020-07-27,-0.457
2020-07-24,-0.448
2020-07-23,-0.453
2020-07-22,-0.454
2020-07-21,-0.452
2020-07-20,-0.443
2020-07-17,-0.443
2020-07-16,-0.449
2020-07-15,-0.443
2020-07-14,-0.433
2020-07-13,-0.435
2020-07-10,-0.44
2020-07-09,-0.438
2020-07-08,-0.433
2020-07-07,-0.436
2020-07-06,-0.441
2020-07-03,-0.435
2020-07-02,-0.429
2020-07-01,-0.417
2020-06-30,-0.422
2020-06-29,-0.413
2020-06-26,-0.403
2020-06-25,-0.402
2020-06-24,-0.398
2020-06-23,-0.409
